Genotype,Condition,Odor,Response_Latency,Experimenter,Date
cest-2.1,OP50,100pct,6.54,MD,2022-05-19
N2,JUb39,100pct,2.76,MD,2022-05-19
N2,JUb39,100pct,1.76,MD,2022-05-19
N2,JUb39,100pct,6.33,MD,2022-05-19
N2,JUb39,100pct,1.83,MD,2022-05-19
N2,JUb39,100pct,4.66,MD,2022-05-19
N2,JUb39,100pct,1.68,MD,2022-05-19
N2,JUb39,100pct,1.83,MD,2022-05-19
N2,JUb39,100pct,1.89,MD,2022-05-19
N2,JUb39,100pct,8.51,MD,2022-05-19
N2,JUb39,100pct,4.76,MD,2022-05-19
N2,JUb39,100pct,2.19,MD,2022-05-19
N2,JUb39,100pct,1.38,MD,2022-05-19
N2,JUb39,100pct,1.56,MD,2022-05-19
N2,JUb39,100pct,2.41,MD,2022-05-19
cest-2.1,JUb39,100pct,5.04,MD,2022-05-19
cest-2.1,JUb39,100pct,6.09,MD,2022-05-19
cest-2.1,JUb39,100pct,6.64,MD,2022-05-19
cest-2.1,JUb39,100pct,7.59,MD,2022-05-19
cest-2.1,JUb39,100pct,5.98,MD,2022-05-19
cest-2.1,JUb39,100pct,8.19,MD,2022-05-19
cest-2.1,JUb39,100pct,6.86,MD,2022-05-19
cest-2.1,JUb39,100pct,6.88,MD,2022-05-19
cest-2.1,JUb39,100pct,7.58,MD,2022-05-19
cest-2.1,JUb39,100pct,10.48,MD,2022-05-19
cest-2.1,JUb39,100pct,8.28,MD,2022-05-19
cest-2.1,JUb39,100pct,12.86,MD,2022-05-19
N2,JUb39,100pct,16.5,TB,2022-09-27
N2,JUb39,100pct,9.02,TB,2022-09-27
N2,JUb39,100pct,3.22,TB,2022-09-27
N2,JUb39,100pct,3.02,TB,2022-09-27
N2,JUb39,100pct,4.85,TB,2022-09-27
N2,JUb39,100pct,6.15,TB,2022-09-27
N2,JUb39,100pct,18.08,TB,2022-09-27
N2,JUb39,100pct,12.64,TB,2022-09-27
N2,JUb39,100pct,9.13,TB,2022-09-27
N2,JUb39,100pct,11.78,TB,2022-09-27
N2,JUb39,100pct,2.35,TB,2022-09-27
N2,JUb39,100pct,2.47,TB,2022-09-27
N2,JUb39,100pct,3.22,TB,2022-09-27
N2,JUb39,100pct,9.18,TB,2022-09-27
N2,JUb39,100pct,4.25,TB,2022-09-27
N2,JUb39,100pct,8.5,TB,2022-09-27
N2,JUb39,100pct,10.16,TB,2022-09-27
N2,JUb39,100pct,7.64,TB,2022-09-27
N2,JUb39,100pct,4.09,TB,2022-09-27
N2,JUb39,100pct,3.69,TB,2022-09-27
N2,JUb39,100pct,3.85,TB,2022-09-27
cest-2.1,JUb39,100pct,9.33,TB,2022-09-27
cest-2.1,JUb39,100pct,2.95,TB,2022-09-27
cest-2.1,JUb39,100pct,9.31,TB,2022-09-27
cest-2.1,JUb39,100pct,2.95,TB,2022-09-27
cest-2.1,JUb39,100pct,4.65,TB,2022-09-27
cest-2.1,JUb39,100pct,9.21,TB,2022-09-27
cest-2.1,JUb39,100pct,3.81,TB,2022-09-27
cest-2.1,JUb39,100pct,4.67,TB,2022-09-27
cest-2.1,JUb39,100pct,3.4,TB,2022-09-27
cest-2.1,JUb39,100pct,7.81,TB,2022-09-27
cest-2.1,JUb39,100pct,5.46,TB,2022-09-27
cest-2.1,JUb39,100pct,15.59,TB,2022-09-27
cest-2.1,JUb39,100pct,3.63,TB,2022-09-27
cest-2.1,JUb39,100pct,12.15,TB,2022-09-27
cest-2.1,JUb39,100pct,4.93,TB,2022-09-27
cest-2.1,JUb39,100pct,6.69,TB,2022-09-27
cest-2.1,JUb39,100pct,6.64,TB,2022-09-27
cest-2.1,JUb39,100pct,4.09,TB,2022-09-27
cest-2.1,JUb39,100pct,5.72,TB,2022-09-27
cest-2.1,JUb39,100pct,2.19,TB,2022-09-27
cest-2.1,JUb39,100pct,2.17,TB,2022-09-27
N2,OP50,100pct,2.93,TB,2022-09-27
N2,OP50,100pct,3.91,TB,2022-09-27
N2,OP50,100pct,3.28,TB,2022-09-27
N2,OP50,100pct,5.08,TB,2022-09-27
N2,OP50,100pct,14.79,TB,2022-09-27
N2,OP50,100pct,7.65,TB,2022-09-27
N2,OP50,100pct,9.89,TB,2022-09-27
N2,OP50,100pct,3.68,TB,2022-09-27
N2,OP50,100pct,8.49,TB,2022-09-27
N2,OP50,100pct,4.74,TB,2022-09-27
N2,OP50,100pct,6.21,TB,2022-09-27
N2,OP50,100pct,5.666,TB,2022-09-27
N2,OP50,100pct,5.67,TB,2022-09-27
N2,OP50,100pct,4,TB,2022-09-27
N2,OP50,100pct,4.43,TB,2022-09-27
N2,OP50,100pct,3.39,TB,2022-09-27
N2,OP50,100pct,9.66,TB,2022-09-27
N2,OP50,100pct,5.89,TB,2022-09-27
N2,OP50,100pct,5.61,TB,2022-09-27
N2,OP50,100pct,10.88,TB,2022-09-27
cest-2.1,OP50,100pct,2.45,TB,2022-09-27
cest-2.1,OP50,100pct,5.89,TB,2022-09-27
cest-2.1,OP50,100pct,15.48,TB,2022-09-27
cest-2.1,OP50,100pct,4.95,TB,2022-09-27
cest-2.1,OP50,100pct,7.66,TB,2022-09-27
cest-2.1,OP50,100pct,5.59,TB,2022-09-27
cest-2.1,OP50,100pct,4.03,TB,2022-09-27
cest-2.1,OP50,100pct,5.97,TB,2022-09-27
cest-2.1,OP50,100pct,3.72,TB,2022-09-27
cest-2.1,OP50,100pct,5.23,TB,2022-09-27
cest-2.1,OP50,100pct,3.88,TB,2022-09-27
cest-2.1,OP50,100pct,4.67,TB,2022-09-27
cest-2.1,OP50,100pct,6.85,TB,2022-09-27
cest-2.1,OP50,100pct,5.82,TB,2022-09-27
cest-2.1,OP50,100pct,7.17,TB,2022-09-27
cest-2.1,OP50,100pct,4.24,TB,2022-09-27
cest-2.1,OP50,100pct,2.95,TB,2022-09-27
cest-2.1,OP50,100pct,6.38,TB,2022-09-27
cest-2.1,OP50,100pct,4.72,TB,2022-09-27
cest-2.1,OP50,100pct,11.72,TB,2022-09-27
